PKD;pkd_2025;pkd_name;year;revenue;net_profit;investments;firms;profitable_firms;profit_margin;profitable_share;bank_debt;total_liab;leverage_bank_to_rev;leverage_tot_to_rev;invest_intensity;cagr_revenue;cagr_net_profit;cagr_investments;cagr_firms;profit_margin_std_3y;size_index;growth_index;profit_index;risk_index;outlook_index;current_index;future_index;main_index;class
SEK_C;;PRZETWÓRSTWO PRZEMYSŁOWE;2018;1353033.94;62161.14;57975.37;14142.0;11668.0;0.04594204044874144;0.8250601046528072;157771.34999999998;418331.93000000005;0.11660561153403143;0.3091806625338608;0.04284842256063437;0.06289331056656122;0.07064820391126214;0.037728724107405354;-0.019485793213006808;0.0035810196655604873;65.0920665189649;8.24727659988358;74.77068087551146;97.05516593827116;10.6038901562002;62.88945245412309;35.832288823926504;52.06658700204446;Gwiazdy wzrostu
SEK_G;;"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE";2018;1259030.18;32608.46;19737.79;14235.0;12130.0;0.02589966508983923;0.8521250439058659;79268.68;289267.08;0.06296011109122102;0.22975388882258568;0.015676979244453063;0.06922654092613034;0.14454286532432237;0.0878592492454966;-0.029604909471122265;0.0006616811499428586;63.035174934479386;8.42433831505584;71.3677814110272;98.761596259321;11.56627248308187;62.18354379621293;36.78228936554579;52.023042023946076;Gwiazdy wzrostu
SEK_F;;BUDOWNICTWO;2018;164891.08;8457.16;5315.45;4898.0;4311.0;0.05128937235416252;0.8801551653736219;19383.35;72097.39;0.11755244734888025;0.43724251184478874;0.03223612823689432;0.0335356916041194;-0.040891676858015535;-0.013941382389206836;-0.029779765284129178;0.005752088288695652;15.209684470021557;7.639060514171188;78.79437998611957;95.71236905366474;9.611951667954658;53.36400773517643;34.85020953753264;45.958488456118914;Branże ryzykowne / schyłkowe
SEK_H;;TRANSPORT I GOSPODARKA MAGAZYNOWA;2018;169895.12;6444.85;19712.49;3150.0;2433.0;0.03793428557571283;0.7723809523809524;32189.59;85845.63;0.1894674196645554;0.5052860258729033;0.11602740561353382;0.08734923883201784;0.10583391079349935;-0.027341872622068664;-0.006166544766017412;0.0022044340519241307;11.323557336162335;8.700821175135765;70.23644677039852;96.22254283550652;9.354695336884282;50.86579130426799;35.2188873379464;44.60702971773935;Branże ryzykowne / schyłkowe
SEK_J;;INFORMACJA I KOMUNIKACJA;2018;116769.94;5162.46;7208.65;2034.0;1603.0;0.04421052198879266;0.788102261553589;41510.590000000004;70050.32;0.3554903770610827;0.5999002825555961;0.06173378182775464;0.05029021702203962;-0.04919243916791882;0.04764283122654245;0.04177339404259728;0.008442212620502647;7.482423731196897;7.919961272020295;72.511891549465;92.60235476154268;10.794216538219676;49.38515438007351;34.47438142535676;43.42084519818681;Branże ryzykowne / schyłkowe
SEK_Q;;OPIEKA ZDROWOTNA I POMOC SPOŁECZNA;2018;27664.73;412.89;1632.2;1594.0;1239.0;0.014924779674336239;0.7772898368883312;5245.42;10582.6;0.1896067664495551;0.3825303915852423;0.058999310674638795;0.07084536195744207;-0.13312111280287842;0.059808398894525716;-0.006195945926980362;0.003174869526383855;4.322021686913133;8.196725932192129;65.02163105534997;96.42947470044827;11.02776540466181;48.09783599440263;35.798966351656844;43.178288137304314;Branże ryzykowne / schyłkowe
SEK_A;;ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO;2018;28818.33;1496.97;1038.55;1440.0;1248.0;0.051945064131058254;0.8666666666666667;4542.95;9783.91;0.15764098752425973;0.33950301769741686;0.03603782731338006;-0.015882811434023925;-0.08861055886919367;-0.20991676569237694;0.07411831366588384;0.01275583586948892;3.9968630421066145;6.744089734000452;78.2755536784864;93.44308894027577;5.849708107263857;50.08721014362577;32.39603684518841;43.010740824250824;Branże ryzykowne / schyłkowe
SEK_S;;POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA;2018;4633.99;292.96;184.2;200.0;139.0;0.06321981704751196;0.695;592.6400000000001;1515.28;0.1278897882818047;0.3269925053787341;0.03974976208407873;-0.006067202429670959;-0.0010559310257954868;0.010608420260692641;-0.008197089991406448;0.008347448368015882;0.5703684790502539;6.993692499672983;72.36777026576803;95.22996992147652;10.083247273448801;48.52343036361326;34.70039763572437;42.9942172724577;Branże ryzykowne / schyłkowe
SEK_E;;"DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ";2018;35262.08;1621.33;4912.47;1456.0;1119.0;0.04597942038586492;0.7685439560439561;9582.34;17575.93;0.27174630651396625;0.49843713133201445;0.13931310915294845;0.05132656345127429;-0.03293737267310293;-0.1295950597331691;0.011236895588392803;0.007030453205471762;4.189148861203821;7.952765758224681;71.95374387340948;94.05842015042637;7.391686573820791;49.031983225277216;33.56003040212363;42.84320209601578;Branże ryzykowne / schyłkowe
SEK_N;;DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA;2018;64724.9;2153.73;11278.49;2000.0;1585.0;0.033275138316165805;0.7925;45216.87;64419.81;0.69860084758725;0.9952863581094756;0.17425272190455296;0.12080101584055436;0.19282135145463708;0.093757676605845;-0.001163951833389687;0.0031525112020778876;6.14766028048606;9.356953158555672;70.13676240943857;90.62474845748046;11.679507727124454;48.29038548533991;34.666313575660624;42.840756721468196;Branże ryzykowne / schyłkowe
SEK_I;;DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI;2018;19364.38;1091.95;1370.71;1121.0;839.0;0.05638961846441766;0.7484388938447815;8508.470000000001;12552.779999999999;0.43938767985342164;0.6482407389237351;0.07078512196104393;0.10045390336190874;0.04300259241109017;-0.018504870472914492;0.008467291399208099;0.008688160572816298;3.037312742328891;8.86868973501739;73.41887790621561;91.79334792857102;9.524343962497804;48.71735883734533;34.008348884075644;42.83375485603745;Branże ryzykowne / schyłkowe
SEK_M;;DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA;2018;74797.42;3957.33;1586.46;3034.0;2399.0;0.05290730616109486;0.7907053394858273;18502.15;43513.96;0.24736347857987617;0.5817574991222959;0.021210089866736045;0.051876560806806804;0.11074720112881886;-0.14177019611637987;0.04838686817709226;0.028068258869023824;8.7611543485321;8.094448119778077;74.70583171032857;86.42899313431087;7.157954011668298;48.38099876752634;31.220213980894002;41.516684852873404;Branże ryzykowne / schyłkowe
SEK_R;;DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, ROZRYWKĄ I REKREACJĄ;2018;17545.12;281.6;483.75;245.0;120.0;0.016050046964626065;0.4897959183673469;2333.44;4586.31;0.13299652552960597;0.26140089095999347;0.027571769244097506;0.14955876882959984;0.33068767586880576;0.19429351581299126;0.036528229638562726;0.006161308652763626;0.9853108631653335;9.979062761853209;50.91396615264246;96.26201613644562;13.609547649998854;44.29892424219067;37.31614272948919;41.50581163711008;Trudna teraźniejszość, dobra przyszłość
